Date:Delay,Count
2021-02-02:3,411.7559710571374
2021-02-03:3,417.00663500896314
2021-02-04:3,426.40920598306866
2021-02-05:3,444.2275162393289
2021-02-06:3,433.41689430561473
2021-02-07:3,419.54448090499073
2021-02-08:3,424.8956123956026
2021-02-09:3,401.89780702036114
2021-02-10:3,412.21671925833357
2021-02-11:3,423.9933379556642
2021-02-12:3,433.7234639915987
2021-02-13:3,435.3912673602763
2021-02-14:3,440.82872757199357
2021-02-15:3,427.9519961487194
2021-02-16:3,407.4839589034199
2021-02-17:3,394.1448271754282
2021-02-18:3,402.51719265971724
2021-02-19:3,456.2638753281417
2021-02-20:3,473.021142555217
2021-02-21:3,492.36536043554497
2021-02-22:3,489.2652625681394
2021-02-23:3,475.1635287232548
2021-02-24:3,501.60649319827644
2021-02-25:3,536.0046386770719
2021-02-26:3,499.0984239421314
2021-02-27:3,529.3704941087981
2021-02-28:3,529.0338114549063
2021-03-01:3,533.3600562146889
2021-03-02:3,500.01404763928576
2021-03-03:3,492.74608955138103
2021-03-04:3,516.0785596568005
2021-03-05:3,546.3856689128193
2021-03-06:3,587.4777020432784
2021-03-07:3,582.1335820577478
2021-03-08:3,576.9812173459427
2021-03-09:3,512.3322762561556
2021-03-10:3,525.5725591440028
2021-03-11:3,530.3408430187876
2021-03-12:3,536.3032060744522
2021-03-13:3,574.8343856427151
2021-03-14:3,571.9990362371832
2021-03-15:3,546.1596704838325
2021-03-16:3,520.2056171735076
2021-03-17:3,532.683695841657
2021-03-18:3,537.1132032414409
2021-03-19:3,578.4678878390469
2021-03-20:3,621.6964126249286
2021-03-21:3,610.4286781052015
2021-03-22:3,614.9860474159809
2021-03-23:3,620.8436451350913
2021-03-24:3,629.5061837033882
2021-03-25:3,680.4068576829586
2021-03-26:3,753.4005152724658
2021-03-27:3,860.6604078669698
2021-03-28:3,935.8732306135425
2021-03-29:3,949.6973718780919
2021-03-30:3,892.9883008062407
2021-03-31:3,884.089526482494
2021-04-01:3,1088.5597964728986
2021-04-02:3,1033.9381596394633
2021-04-03:3,1104.7388292388441
2021-04-04:3,1128.2925947779895
2021-04-05:3,1125.0009383756246
2021-04-06:3,1070.2065849030837
2021-04-07:3,1075.6512397770875
2021-04-08:3,1049.9714005521746
2021-04-09:3,1188.4119797910857
2021-04-10:3,1242.8311154655848
2021-04-11:3,1282.2204401552372
2021-04-12:3,1198.612237880041
2021-04-13:3,1114.2491366087397
2021-04-14:3,1051.2023646317757
2021-04-15:3,1021.2382518557606
2021-04-16:3,1081.405428338494
2021-04-17:3,1028.866548808117
2021-04-18:3,984.3140582222368
2021-04-19:3,938.923040415244
2021-04-20:3,960.4250960920217
2021-04-21:3,937.1567863702694
2021-04-22:3,812.3657857386461
2021-04-23:3,842.9935832559331
2021-04-24:3,862.9444295555986
2021-04-25:3,827.2264167608082
2021-04-26:3,786.4060698721296
2021-04-27:3,783.9175219284352
2021-04-28:3,794.0955401865776
2021-04-29:3,719.3529668766769
2021-04-30:3,719.7642860472297
2021-05-01:3,715.2106964711056
2021-05-02:3,721.1009107271229
2021-05-03:3,684.758937252348
2021-05-04:3,686.9089852373272
2021-05-05:3,702.3075053990485
2021-05-06:3,624.9445190073593
2021-05-07:3,647.2546513803882
2021-05-08:3,647.6645384776784
2021-05-09:3,609.6352658868188
2021-05-10:3,570.4552309121968
2021-05-11:3,568.4034879408428
2021-05-12:3,562.3513615802253
2021-05-13:3,541.415274762348
2021-05-14:3,537.4737803419575
2021-05-15:3,494.403439869202
2021-05-16:3,461.96865766173323
2021-05-17:3,447.2132484586473
2021-05-18:3,443.16876419769505
2021-05-19:3,433.6019014253279
2021-05-20:3,407.8730645733958
2021-05-21:3,403.18242447577177
2021-05-22:3,385.5421330233585
2021-05-23:3,356.28330001207814
2021-05-24:3,330.44087921077244
2021-05-25:3,320.9832406109308
2021-05-26:3,317.87671514904287
2021-05-27:3,308.994826987504
2021-05-28:3,262.6402166142143
2021-05-29:3,254.8066111380449
2021-05-30:3,238.12281376309693
2021-05-31:3,210.01528857878657
2021-06-01:3,210.7945565011214
2021-06-02:3,206.09440555165202
2021-06-03:3,160.22558069145816
2021-06-04:3,177.46632804370074
2021-06-05:3,167.8757400130371
2021-06-06:3,161.06020147983327
2021-06-07:3,147.26750975834875
2021-06-08:3,143.7813260338189
2021-06-09:3,147.7232908506794
2021-06-10:3,129.99187616395352
2021-06-11:3,129.41599422083527
2021-06-12:3,128.12080447947392
2021-06-13:3,116.98594296815054
2021-06-14:3,113.78995402571309
2021-06-15:3,104.07927711721277
2021-06-16:3,106.18880034734684
2021-06-17:3,101.38801373502793
2021-06-18:3,92.80050170644427
2021-06-19:3,95.75013147127174
2021-06-20:3,86.5648416355707
2021-06-21:3,81.6980191554785
2021-06-22:3,74.96100153999578
2021-06-23:3,72.50937708097445
2021-06-24:3,65.44500858187712
2021-06-25:3,72.46043856734468
2021-06-26:3,67.09249723114044
2021-06-27:3,57.089106786781485
2021-06-28:3,49.93574338142207
2021-06-29:3,45.942325280906516
2021-06-30:3,42.69377296452876
2021-07-01:3,35.84608841633599
2021-07-02:3,39.069034214542626
2021-07-03:3,35.42334798431693
2021-07-04:3,34.47188593575993
2021-07-05:3,25.472443439241033
2021-07-06:3,25.993296920118155
2021-07-07:3,29.853407300586696
2021-07-08:3,28.840691677381983
2021-07-09:3,37.460850982693955
2021-07-10:3,37.1672953858797
2021-07-11:3,31.089840244909283
2021-07-12:3,33.73953352656099
2021-07-13:3,33.273874084843555
2021-07-14:3,36.03540938452352
2021-07-15:3,38.45910437812563
2021-07-16:3,49.66483121155761
2021-07-17:3,49.82757921202574
2021-07-18:3,53.35866777447518
2021-07-19:3,57.152571146260016
2021-07-20:3,51.82132236787584
2021-07-21:3,58.13933243392967
2021-07-22:3,78.04965212359093
2021-07-23:3,45.83314470597543
2021-07-24:3,101.01656543882564
2021-07-25:3,109.59068307979032
2021-07-26:3,109.71997210220434
2021-07-27:3,103.06296152155846
2021-07-28:3,118.33611617120914
2021-07-29:3,196.67904570372775
2021-07-30:3,245.4692242955789
2021-07-31:3,305.9048433355056
2021-08-01:3,285.93376331427135
2021-08-02:3,242.75633076566737
2021-08-03:3,224.06485715450253
2021-08-04:3,218.81668163463473
2021-08-05:3,243.4665068620816
2021-08-06:3,574.6460150615312
2021-08-07:3,595.2780197944958
2021-08-08:3,582.3845359566039
2021-08-09:3,522.4030761005342
2021-08-10:3,397.4495177058852
2021-08-11:3,396.8420836657169
2021-08-12:3,433.30526372170425
2021-08-13:3,554.6273402193619
2021-08-14:3,728.9214251261437
2021-08-15:3,658.0437709646212
2021-08-16:3,558.419140332262
2021-08-17:3,510.8897213501041
2021-08-18:3,495.4518844628474
2021-08-19:3,457.3362588204909
2021-08-20:3,569.6927530971006
2021-08-21:3,602.3191838911735
2021-08-22:3,638.2386342086829
2021-08-23:3,584.9650492314249
2021-08-24:3,529.6301597488637
2021-08-25:3,565.7300698697509
2021-08-26:3,549.0703669943614
2021-08-27:3,614.1857032264088
2021-08-28:3,722.5639950644982
2020-04-01:5,-3.042543300593664
2020-04-02:5,-7.878242546996958
2020-04-03:5,20.687372327372024
2020-04-04:5,16.332589162942256
2020-04-05:5,11.562194106231644
2020-04-06:5,4.4176084110022416
2020-04-07:5,4.084453635595558
2020-04-08:5,0.8980315872236417
2020-04-09:5,11.125523804137309
2020-04-10:5,14.794818061256912
2020-04-11:5,17.705987343296336
2020-04-12:5,20.57972303956933
2020-04-13:5,19.04796794632732
2020-04-14:5,18.698139038617093
2020-04-15:5,19.67840339567389
2020-04-16:5,22.666988794244347
2020-04-17:5,21.072091866022504
2020-04-18:5,27.56536422850371
2020-04-19:5,28.325518469560407
2020-04-20:5,29.582045128840136
2020-04-21:5,29.093961339965404
2020-04-22:5,32.64892129059197
2020-04-23:5,35.732514498842065
2020-04-24:5,167.1614460027498
2020-04-25:5,33.03424976539732
2020-04-26:5,61.291202008599655
2020-04-27:5,52.7517227501495
2020-04-28:5,41.105196995500364
2020-04-29:5,42.91801879076145
2020-04-30:5,40.840009125717245
2020-05-01:5,37.30750803749075
2020-05-02:5,37.16279317847815
2020-05-03:5,37.305732023334315
2020-05-04:5,36.00696360560075
2020-05-05:5,32.74553772521435
2020-05-06:5,29.380840609251365
2020-05-07:5,26.505408827807614
2020-05-08:5,27.23112561332654
2020-05-09:5,26.51767318024875
2020-05-10:5,24.984040516885813
2020-05-11:5,22.82362793736519
2020-05-12:5,20.53682900936235
2020-05-13:5,17.444319135324264
2020-05-14:5,20.111347348008792
2020-05-15:5,19.400616214430954
2020-05-16:5,18.2112498888053
2020-05-17:5,18.051563253259985
2020-05-18:5,17.01077448419312
2020-05-19:5,15.865695353132594
2020-05-20:5,22.718484407626534
2020-05-21:5,21.330104691443523
2020-05-22:5,20.71713035592495
2020-05-23:5,21.008310702514223
2020-05-24:5,18.46534215506938
2020-05-25:5,19.86706600302017
2020-05-26:5,18.41155320231485
2020-05-27:5,15.300555850643832
2020-05-28:5,17.226473876627324
2020-05-29:5,16.326678244916252
2020-05-30:5,14.795004791782048
2020-05-31:5,15.16098719111551
2020-06-01:5,14.783263258211491
2020-06-02:5,12.513278402434594
2020-06-03:5,11.119906425245972
2020-06-04:5,11.855287382450342
2020-06-05:5,10.713195566875697
2020-06-06:5,9.765006610000114
2020-06-07:5,11.768781203885851
2020-06-08:5,11.218715309866866
2020-06-09:5,10.596505297399233
2020-06-10:5,10.469643931125802
2020-06-11:5,10.964021169739112
2020-06-12:5,10.828529102367
2020-06-13:5,12.562213965984256
2020-06-14:5,13.526595406462718
2020-06-15:5,14.887077450996344
2020-06-16:5,12.367297070193445
2020-06-17:5,11.545979094151335
2020-06-18:5,14.171220340610745
2020-06-19:5,12.707105746877119
2020-06-20:5,11.03633725243867
2020-06-21:5,10.69002143962382
2020-06-22:5,7.9395786011543805
2020-06-23:5,11.136714736165175
2020-06-24:5,11.787092746009336
2020-06-25:5,12.323500761322151
2020-06-26:5,13.82835421145532
2020-06-27:5,13.656581199470686
2020-06-28:5,13.0848910322254
2020-06-29:5,13.494731819552428
2020-06-30:5,9.315218396573982
2020-07-01:5,9.332375026755585
2020-07-02:5,11.533750199747743
2020-07-03:5,9.947128906682565
2020-07-04:5,9.86060724135416
2020-07-05:5,10.215489008147301
2020-07-06:5,11.194622725211218
2020-07-07:5,10.334007004930953
2020-07-08:5,10.959834094106327
2020-07-09:5,12.852021906805817
2020-07-10:5,14.374007625508966
2020-07-11:5,18.499881493379462
2020-07-12:5,20.467161692030913
2020-07-13:5,22.000766726386246
2020-07-14:5,19.1347590326576
2020-07-15:5,18.549799801531037
2020-07-16:5,20.801250180830266
2020-07-17:5,21.002780415397524
2020-07-18:5,25.102971548913388
2020-07-19:5,37.373403937931016
2020-07-20:5,34.709157227717014
2020-07-21:5,37.69597259412376
2020-07-22:5,38.852475856911724
2020-07-23:5,37.060944955372406
2020-07-24:5,35.028563663594355
2020-07-25:5,40.776917207668134
2020-07-26:5,38.974954955580245
2020-07-27:5,29.601787620882305
2020-07-28:5,24.741772406268865
2020-07-29:5,22.667220898541018
2020-07-30:5,29.161733680115276
2020-07-31:5,28.899650935607724
2020-08-01:5,32.671829192152586
2020-08-02:5,36.46845073739303
2020-08-03:5,33.75498359929475
2020-08-04:5,38.30917006515517
2020-08-05:5,35.08987092264999
2020-08-06:5,39.87810185537177
2020-08-07:5,41.897295141166026
2020-08-08:5,44.30505374703718
2020-08-09:5,51.62849952577338
2020-08-10:5,45.039265817756814
2020-08-11:5,44.71489264498473
2020-08-12:5,46.778797875479256
2020-08-13:5,62.6155306038695
2020-08-14:5,67.4799515932823
2020-08-15:5,89.63036706132925
2020-08-16:5,102.21804073378121
2020-08-17:5,109.0399176412875
2020-08-18:5,92.32430652144566
2020-08-19:5,94.52192488406402
2020-08-20:5,83.09128026507068
2020-08-21:5,81.46185749406601
2020-08-22:5,89.92114294780481
2020-08-23:5,101.61871598009714
2020-08-24:5,92.01370891837291
2020-08-25:5,86.65931561286061
2020-08-26:5,72.71388408974337
2020-08-27:5,69.06884246030609
2020-08-28:5,68.21593009274022
2020-08-29:5,70.67659623052532
2020-08-30:5,72.38927308131781
2020-08-31:5,82.99548881431019
2020-09-01:5,88.78705068013983
2020-09-02:5,74.64517203223977
2020-09-03:5,85.7466484326253
2020-09-04:5,86.77703846369616
2020-09-05:5,93.91813367381232
2020-09-06:5,106.87162821038852
2020-09-07:5,114.04673103845337
2020-09-08:5,116.9725450723592
2020-09-09:5,111.03189490654579
2020-09-10:5,109.5995186905408
2020-09-11:5,116.6833241696184
2020-09-12:5,119.94827035476538
2020-09-13:5,145.7747627158722
2020-09-14:5,135.5057132903267
2020-09-15:5,104.11189741675611
2020-09-16:5,101.48362876061651
2020-09-17:5,107.74899307336801
2020-09-18:5,123.2374925933184
2020-09-19:5,145.6068216852735
2020-09-20:5,137.33963892021956
2020-09-21:5,127.99925309440061
2020-09-22:5,126.67878078151898
2020-09-23:5,111.93196176404581
2020-09-24:5,105.97318872172144
2020-09-25:5,118.1967131630903
2020-09-26:5,109.52696104749646
2020-09-27:5,83.9068728660194
2020-09-28:5,93.71004255084313
2020-09-29:5,78.95803081645658
2020-09-30:5,80.88489566485998
2020-10-01:5,96.01898484678225
2020-10-02:5,93.03115293487639
2020-10-03:5,103.17894781597262
2020-10-04:5,109.17013042471032
2020-10-05:5,107.33940257244949
2020-10-06:5,110.4395799343116
2020-10-07:5,108.19166080680334
2020-10-08:5,112.88115310509403
2020-10-09:5,113.65230730090303
2020-10-10:5,117.57633403621344
2020-10-11:5,137.1056317091809
2020-10-12:5,149.01072368511427
2020-10-13:5,145.09950058941934
2020-10-14:5,143.5191738104677
2020-10-15:5,150.96697083518575
2020-10-16:5,150.30802552814862
2020-10-17:5,150.26105180654918
2020-10-18:5,179.99162029454806
2020-10-19:5,176.4161611380838
2020-10-20:5,181.76099205128253
2020-10-21:5,180.36126860223015
2020-10-22:5,188.55087125608281
2020-10-23:5,211.26521773225136
2020-10-24:5,249.69302198146295
2020-10-25:5,297.4463359043766
2020-10-26:5,327.0101407465013
2020-10-27:5,308.24170091860253
2020-10-28:5,291.91055852874206
2020-10-29:5,290.2273527185736
2020-10-30:5,273.7511068230475
2020-10-31:5,325.3721036388177
2020-11-01:5,343.4023554415636
2020-11-02:5,381.71703508421075
2020-11-03:5,398.41207866258935
2020-11-04:5,374.7446733911095
2020-11-05:5,360.72134777741144
2020-11-06:5,377.4645606816612
2020-11-07:5,523.9328767876721
2020-11-08:5,580.8774890385732
2020-11-09:5,593.6197506461999
2020-11-10:5,571.6464234265022
2020-11-11:5,592.8946714464605
2020-11-12:5,603.4247789810117
2020-11-13:5,598.5866192654371
2020-11-14:5,659.2178301787947
2020-11-15:5,683.182984233173
2020-11-16:5,669.4765386293204
2020-11-17:5,709.3031410843462
2020-11-18:5,737.7450847843572
2020-11-19:5,749.945709899638
2020-11-20:5,688.1004840316014
2020-11-21:5,632.6233867112801
2020-11-22:5,665.8960047604539
2020-11-23:5,611.5580270825174
2020-11-24:5,574.6909758992192
2020-11-25:5,606.0646432187971
2020-11-26:5,653.9797674297786
2020-11-27:5,714.1477363559085
2020-11-28:5,773.7064416264284
2020-11-29:5,775.1271022363325
2020-11-30:5,759.0343092642523
2020-12-01:5,683.2875663655692
2020-12-02:5,652.0679499354418
2020-12-03:5,724.9707199452822
2020-12-04:5,723.9773612939234
2020-12-05:5,706.7616225638166
2020-12-06:5,657.1610454082825
2020-12-07:5,657.9003926943761
2020-12-08:5,634.4829740897914
2020-12-09:5,597.002262587255
2020-12-10:5,604.8981214423516
2020-12-11:5,634.3159829312514
2020-12-12:5,612.4928028295408
2020-12-13:5,627.0958732073539
2020-12-14:5,632.149811011442
2020-12-15:5,656.3139810228153
2020-12-16:5,604.1995034277844
2020-12-17:5,608.3542220309457
2020-12-18:5,615.2638527170602
2020-12-19:5,577.1542285339285
2020-12-20:5,617.3563973606581
2020-12-21:5,569.1924009047622
2020-12-22:5,557.2284450156319
2020-12-23:5,526.7281918400246
2020-12-24:5,530.0309665776344
2020-12-25:5,543.74015267406
2020-12-26:5,503.3310904129109
2020-12-27:5,450.65544856226825
2020-12-28:5,418.73658811232815
2020-12-29:5,396.1992110357743
2020-12-30:5,399.8278585367958
2020-12-31:5,420.18101949123263
2021-01-01:5,460.08253871587397
2021-01-02:5,475.8426246435953
2021-01-03:5,453.3639710647802
2021-01-04:5,468.9168540241135
2021-01-05:5,482.518379751735
2021-01-06:5,472.04698125466257
2021-01-07:5,518.616038193562
2021-01-08:5,571.650081236311
2021-01-09:5,655.5454061499968
2021-01-10:5,643.8810828548085
2021-01-11:5,621.0221155575446
2021-01-12:5,575.6636280676225
2021-01-13:5,526.5357874973524
2021-01-14:5,530.9219003292692
2021-01-15:5,530.00919824781
2021-01-16:5,521.7419882828456
2021-01-17:5,526.5809416094569
2021-01-18:5,481.2354421462528
2021-01-19:5,413.3936969982733
2021-01-20:5,405.0039100997701
2021-01-21:5,433.1956649252206
2021-01-22:5,460.2282964035444
2021-01-23:5,433.25205925205273
2021-01-24:5,444.5791394589596
2021-01-25:5,448.1326213712541
2021-01-26:5,415.5605720922863
2021-01-27:5,409.9495905310695
2021-01-28:5,438.703226126712
2021-01-29:5,466.8243186773425
2021-01-30:5,472.9732288627706
2021-01-31:5,460.2235800465087
2021-02-01:5,466.7083499510386
2021-02-02:5,419.0301564990609
2021-02-03:5,423.1961155917552
2021-02-04:5,430.1357492507432
2021-02-05:5,437.3143156317874
2021-02-06:5,429.0999001078294
2021-02-07:5,411.48038462639636
2021-02-08:5,418.521302639154
2021-02-09:5,389.6354497881862
2021-02-10:5,403.0769591898305
2021-02-11:5,425.6877405794694
2021-02-12:5,430.55712155748324
2021-02-13:5,433.19480093622406
2021-02-14:5,441.2379433517258
2021-02-15:5,427.5070133314185
2021-02-16:5,403.1367651202378
2021-02-17:5,387.6123260337249
2021-02-18:5,401.5023475498324
2021-02-19:5,448.90288501793566
2021-02-20:5,456.8075508523125
2021-02-21:5,494.5610194017163
2021-02-22:5,490.37309757125786
2021-02-23:5,485.005923219549
2021-02-24:5,535.6102851291998
2021-02-25:5,517.8457938061074
2021-02-26:5,488.1763595282482
2021-02-27:5,534.2495720320121
2021-02-28:5,531.0150226952505
2021-03-01:5,531.3507346314532
2021-03-02:5,496.89697570388535
2021-03-03:5,493.8688260541247
2021-03-04:5,508.0173810656838
2021-03-05:5,522.0710260016112
2021-03-06:5,570.8351752432882
2021-03-07:5,567.8118433977704
2021-03-08:5,561.5869804379407
2021-03-09:5,494.54467364983975
2021-03-10:5,517.1708728028398
2021-03-11:5,520.5543581800957
2021-03-12:5,529.8424435182596
2021-03-13:5,560.746034444729
2021-03-14:5,556.303817925424
2021-03-15:5,530.244966323663
2021-03-16:5,500.8498440162848
2021-03-17:5,519.861237109697
2021-03-18:5,524.5304896562302
2021-03-19:5,550.51932265307
2021-03-20:5,600.1846290897415
2021-03-21:5,590.0619611329337
2021-03-22:5,593.1157937519135
2021-03-23:5,612.346350417396
2021-03-24:5,639.1356350167489
2021-03-25:5,658.0101030170863
2021-03-26:5,694.52285728883
2021-03-27:5,840.8914325788464
2021-03-28:5,918.664789679824
2021-03-29:5,927.6706588979978
2021-03-30:5,925.4058682884333
2021-03-31:5,956.5183775738478
2021-04-01:5,985.0116260433242
2021-04-02:5,946.8772992750783
2021-04-03:5,1149.9441421554402
2021-04-04:5,1160.7821030329087
2021-04-05:5,1149.4695759408778
2021-04-06:5,1076.3873367891158
2021-04-07:5,1118.3226468352345
2021-04-08:5,1101.2606001565368
2021-04-09:5,1164.6281418877734
2021-04-10:5,1185.216427981583
2021-04-11:5,1303.7974765590943
2021-04-12:5,1200.800186942437
2021-04-13:5,1107.2326435729537
2021-04-14:5,993.787526342956
2021-04-15:5,1053.3982497411525
2021-04-16:5,1097.7010628567314
2021-04-17:5,1015.3311215239228
2021-04-18:5,966.5913720891185
2021-04-19:5,916.418678755741
2021-04-20:5,904.9036516733067
2021-04-21:5,850.117000233593
2021-04-22:5,859.3191829250536
2021-04-23:5,897.0336321743816
2021-04-24:5,812.9682471941378
2021-04-25:5,785.1259804178098
2021-04-26:5,756.9925485927888
2021-04-27:5,716.704475809518
2021-04-28:5,706.1486142490812
2021-04-29:5,750.7186829967814
2021-04-30:5,771.7287141116085
2021-05-01:5,699.5429317473518
2021-05-02:5,712.11804093908
2021-05-03:5,675.0416302221984
2021-05-04:5,655.2382208203321
2021-05-05:5,667.5761371630563
2021-05-06:5,652.2913661808293
2021-05-07:5,672.0797493948735
2021-05-08:5,634.1091077332803
2021-05-09:5,599.6608767899277
2021-05-10:5,561.0181893397671
2021-05-11:5,540.1743245797416
2021-05-12:5,520.3161911803059
2021-05-13:5,555.110008017457
2021-05-14:5,557.4537714836042
2021-05-15:5,487.93275216230336
2021-05-16:5,465.68278188848217
2021-05-17:5,450.2710374295757
2021-05-18:5,430.2219110373228
2021-05-19:5,405.8113879330913
2021-05-20:5,438.41367185325635
2021-05-21:5,428.3354115736629
2021-05-22:5,386.5981094716833
2021-05-23:5,355.9879922875616
2021-05-24:5,327.6611227461226
2021-05-25:5,304.50137858529615
2021-05-26:5,290.4011296755252
2021-05-27:5,283.54705677151196
2021-05-28:5,298.3223408214981
2021-05-29:5,297.1954963320268
2021-05-30:5,247.93236850756966
2021-05-31:5,223.49362697190736
2021-06-01:5,206.39294396116202
2021-06-02:5,188.9905796988569
2021-06-03:5,188.46350419549708
2021-06-04:5,195.51895924014116
2021-06-05:5,162.09441451697512
2021-06-06:5,157.63805881408553
2021-06-07:5,144.23696609872786
2021-06-08:5,130.98094174798644
2021-06-09:5,130.29587062908104
2021-06-10:5,137.21908550965895
2021-06-11:5,137.40965824502564
2021-06-12:5,118.29565784759507
2021-06-13:5,111.90880272363984
2021-06-14:5,110.90459057851149
2021-06-15:5,94.94546680637654
2021-06-16:5,92.8627207152058
2021-06-17:5,98.95803912513657
2021-06-18:5,96.93198458061079
2021-06-19:5,91.8384629669963
2021-06-20:5,87.30696428117335
2021-06-21:5,83.36368050928104
2021-06-22:5,72.58647558690427
2021-06-23:5,67.30941978763985
2021-06-24:5,72.3200007510095
2021-06-25:5,74.44000345643144
2021-06-26:5,62.672611913685614
2021-06-27:5,55.79697958410179
2021-06-28:5,51.01788011044846
2021-06-29:5,43.07721468931413
2021-06-30:5,35.953560262249084
2021-07-01:5,38.61314838376711
2021-07-02:5,40.2868130733259
2021-07-03:5,32.45386175470776
2021-07-04:5,32.983531612011575
2021-07-05:5,27.10495458674268
2021-07-06:5,28.1207642978261
2021-07-07:5,29.30040242742689
2021-07-08:5,33.97667845719843
2021-07-09:5,38.37517415045295
2021-07-10:5,37.484787808934925
2021-07-11:5,33.57576981778402
2021-07-12:5,35.90068678678654
2021-07-13:5,33.63655191009457
2021-07-14:5,39.723383099306375
2021-07-15:5,42.2828247185098
2021-07-16:5,45.704045188147575
2021-07-17:5,48.24104269314557
2021-07-18:5,52.75429795891978
2021-07-19:5,56.350787788280286
2021-07-20:5,53.4046434906777
2021-07-21:5,65.98789837257937
2021-07-22:5,71.13385290745646
2021-07-23:5,74.15741409757175
2021-07-24:5,100.69321904168464
2021-07-25:5,39.03986286558211
2021-07-26:5,120.15703952684999
2021-07-27:5,119.76244709524326
2021-07-28:5,155.23416752531193
2021-07-29:5,170.63102536043152
2021-07-30:5,180.78596114413813
2021-07-31:5,286.82754750782624
2021-08-01:5,272.0251191353891
2021-08-02:5,280.9537627727259
2021-08-03:5,269.5573947187513
2021-08-04:5,236.8380813737167
2021-08-05:5,271.27903044747654
2021-08-06:5,303.5442455932498
2021-08-07:5,335.254359849263
2021-08-08:5,727.1452606827952
2021-08-09:5,516.0300520174496
2021-08-10:5,392.75015760282986
2021-08-11:5,397.61317215533927
2021-08-12:5,472.88440779491793
2021-08-13:5,487.3217036840506
2021-08-14:5,547.245328618068
2021-08-15:5,703.4076815924345
2021-08-16:5,530.4041728195734
2021-08-17:5,468.68100105872145
2021-08-18:5,415.67430568044074
2021-08-19:5,484.8330505233607
2021-08-20:5,553.5993172698654
2021-08-21:5,553.7875982674304
2021-08-22:5,636.7587329158268
2021-08-23:5,590.5555636257923
2021-08-24:5,467.41084045241587
2021-08-25:5,516.9959166313056
2021-08-26:5,595.7640830531891
2021-08-27:5,635.6502897357423
2021-08-28:5,699.2783517666685
2020-04-01:7,-1.246216470827946
2020-04-02:7,2.961697640728161
2020-04-03:7,8.958208473332512
2020-04-04:7,5.462258867833526
2020-04-05:7,14.34230645010085
2020-04-06:7,1.466611314138703
2020-04-07:7,6.453223489126152
2020-04-08:7,2.739457939195759
2020-04-09:7,8.766268861122406
2020-04-10:7,10.76599894420626
2020-04-11:7,18.287888154040495
2020-04-12:7,22.005655277174867
2020-04-13:7,21.3962757390168
2020-04-14:7,21.301110527047804
2020-04-15:7,21.60573208566428
2020-04-16:7,24.829011989494788
2020-04-17:7,22.02483252170424
2020-04-18:7,28.06831867706103
2020-04-19:7,28.24986008717098
2020-04-20:7,28.59779377080693
2020-04-21:7,27.885543139529453
2020-04-22:7,31.536125435883307
2020-04-23:7,34.68241232157587
2020-04-24:7,36.81252590966221
2020-04-25:7,36.58178295866267
2020-04-26:7,261.2089114818425
2020-04-27:7,43.745227105879515
2020-04-28:7,29.137134128251972
2020-04-29:7,36.60033049072182
2020-04-30:7,35.73814314812037
2020-05-01:7,34.26822593617961
2020-05-02:7,34.906429902607606
2020-05-03:7,36.372919207878894
2020-05-04:7,36.91538321642503
2020-05-05:7,35.19970215891481
2020-05-06:7,33.882541585837515
2020-05-07:7,32.42432677190236
2020-05-08:7,34.04645842811357
2020-05-09:7,34.10941773832057
2020-05-10:7,32.773805577434615
2020-05-11:7,30.337084061100853
2020-05-12:7,27.620070341003398
2020-05-13:7,23.90489010002385
2020-05-14:7,21.964708138988783
2020-05-15:7,21.210755741950834
2020-05-16:7,20.145786077637837
2020-05-17:7,19.976302721791427
2020-05-18:7,18.64975983576133
2020-05-19:7,17.418728021042966
2020-05-20:7,15.840407890529491
2020-05-21:7,15.646088618170666
2020-05-22:7,19.145240476087224
2020-05-23:7,18.004358616538923
2020-05-24:7,15.81158707297027
2020-05-25:7,17.970458235468726
2020-05-26:7,17.077685602950623
2020-05-27:7,15.166147149928065
2020-05-28:7,14.905257290131374
2020-05-29:7,14.12226417729471
2020-05-30:7,14.31794619949369
2020-05-31:7,13.800744225991707
2020-06-01:7,13.069014067142916
2020-06-02:7,13.245585358630052
2020-06-03:7,12.207763208080735
2020-06-04:7,13.250120601961818
2020-06-05:7,11.74649269290461
2020-06-06:7,9.898267562794224
2020-06-07:7,10.555491259190603
2020-06-08:7,10.50908593624763
2020-06-09:7,10.199978530367275
2020-06-10:7,10.816457067890838
2020-06-11:7,11.209751466763919
2020-06-12:7,11.9637602589969
2020-06-13:7,12.76728759449361
2020-06-14:7,13.613106352287105
2020-06-15:7,17.684023000127127
2020-06-16:7,14.7177363568494
2020-06-17:7,14.233684905988639
2020-06-18:7,17.122845573985614
2020-06-19:7,14.688095237278162
2020-06-20:7,9.562651459374138
2020-06-21:7,9.95196614710494
2020-06-22:7,6.003388530269149
2020-06-23:7,9.981909085173129
2020-06-24:7,10.74289271904081
2020-06-25:7,12.006730549612712
2020-06-26:7,14.521431925088763
2020-06-27:7,13.220933627013864
2020-06-28:7,12.885654246045448
2020-06-29:7,13.615364065341211
2020-06-30:7,9.649198016912578
2020-07-01:7,9.175810440089663
2020-07-02:7,11.337327996779038
2020-07-03:7,8.77573992675866
2020-07-04:7,10.315729961790112
2020-07-05:7,10.636553571761851
2020-07-06:7,10.97293652282724
2020-07-07:7,10.134830017315636
2020-07-08:7,10.86833605950433
2020-07-09:7,13.576614296782509
